标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
第2集｜大众科普。肥胖是万病之源，减重改善的不仅仅是体重，更能大大降低疾病风险……#医生 #减重代谢 #仁心医生,https://www.douyin.com/video/6998339156871056644,32,00:30,https://www.douyin.com/user/MS4wLjABAAAAPePsUtxJyGMkMpUvsJQT8I_lL4IdX3m44knvuwmTrxZWxskXoLwZy3cLkvVKJnMT,安医大二附院胃肠与减重代谢外科贾医生,3月前
治疗 #脂肪肝，单靠加大运动，其实作用不大，还得#调整饮食结构。#健康 ,https://www.douyin.com/video/6982824018084711716,3348,00:36,https://www.douyin.com/user/MS4wLjABAAAAvtqZQoh09CXUOtnMotwM1WQu6_qnon1MLW2pEEsgjLD2eb9e-lcBRghA8sCGDVEi,中山一院教授张诗军,5月前
#减重代谢手术 中国减重代谢疾病外科发展二十年采访录制花絮,https://www.douyin.com/video/6999802183231311135,192,00:11,https://www.douyin.com/user/MS4wLjABAAAAAQ9BGns-P2-IdKfZY7YQDXmJ7_fcf-pYGXv01Z8U-QU,王勇教授,3月前
甘油三酯和胆固醇增高或者减少都对身体有影响，那么#血脂 的正常参考值是多少？#四川 #科普,https://www.douyin.com/video/6946460550708645161,8.7w,01:41,https://www.douyin.com/user/MS4wLjABAAAAUycHibd1unHjpguOgVbBdVPD5wcJPYa0JYCPnE-cIirvBvPsqwbhG1tZ3My5O4Us,神外甘博士,8月前
为什么有些人减肥，会越减越肥。减去负重，享“瘦”人生，减肥是一个持之以恒的过程#健康 #减重手术#肥胖,https://www.douyin.com/video/7019214600973438239,96,00:15,https://www.douyin.com/user/MS4wLjABAAAAMTXOGc102peTFUZ9SH7jDbWDAtvCjNjEW0sQOAp2VfowJkIFVx4dqvBKpJHxy-i_,张能维医生,1月前
你知道脂肪变化的阶段吗？带你来看看你的脂肪是怎么变化的.#脂肪 #漂亮  #女性 #我要上热门,https://www.douyin.com/video/6884505828846521607,123,00:20,https://www.douyin.com/user/MS4wLjABAAAASoTFmLs7DHPu9i88F1PhKAnUjS_XHtQoTNQsfDNPRkdgtlYcyRIl6jCdNjgl9B6r,刘翔宇医生,1年前
减重代谢联合妇科同时进行。#肥胖 #多囊卵巢综合征#减重代谢手术 ,https://www.douyin.com/video/7005198611533368588,299,00:25,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,3月前
虽然脂肪细胞数量是固定的，但 #抽脂 后得控制饮食，否则脂肪会膨胀 #脂肪  #减肥  #减脂  #星姐美学说,https://www.douyin.com/video/6948373703486967076,16,00:11,https://www.douyin.com/user/MS4wLjABAAAA8P1qMQrFFMHp-t3Z90ln5-9JK2MzI6oPybeSnqt6jRE,魏星医生,8月前
肥胖的三个阶段#医学科普 #哈尔滨减重 #减脂 #减重 #减肥小知识 @DOU+小助手 @减重个案管理,https://www.douyin.com/video/6923436988427193600,93,01:35,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,10月前
你长胖不是因为脂肪细胞变多了，而是因为脂肪细胞宝宝长大了，成为脂肪姐姐了！#医学科普 #健康科普 #细胞 ,https://www.douyin.com/video/7037378519600467204,1309,00:10,https://www.douyin.com/user/MS4wLjABAAAAqE7ONRfjb5lRnNAC5M-acnV7JrSFEb2IYkbSrnY10Uio2NbCEwNN_5Gx0FkeLXYc,武大人民-减重-罗建飞主任,1周前
#胆固醇 #健康科普 #血脂高 ,https://www.douyin.com/video/7009782580413320481,1.4w,01:44,https://www.douyin.com/user/MS4wLjABAAAAeSYHLpn__d6lr0PdHIMsfc4SsjGjM76zhwyiZbUl2W7vsAKxl-tBDP8rhjdQ1Qrs,心脏科医生张晶 脱口秀,2月前
出现这六个征兆，表示肾功能下降#这个视频有点料 #健康 #科普 @肾内科陈舟医生 @抖音小助手 @南方健康,https://www.douyin.com/video/6849308981526056204,2039,00:58,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
减肥需要注意什么 @震洋健康  @减重代谢外科罗衡桂教授 #健康科普,https://www.douyin.com/video/6974304811361504525,6,00:42,https://www.douyin.com/user/MS4wLjABAAAAvCx4jLS3YTFDWwFcpZokLdcHxoXUgTa_jEvKHFtEbJ4NqI15j6OPD9ZC2bv0AXET,普外科陈伟医生,5月前
脂肪消失后人体的变化#减脂,https://www.douyin.com/video/7012849731541994782,2.8w,00:09,https://www.douyin.com/user/MS4wLjABAAAAOsbvqT_M1hx4PwO3pcnWgogZQXvPseZO5Or0rUWrFYaxCQHRChhRK2lPh4mp0ZWI,中医内分泌科专家卫兰香,2月前
板油见过吗？#诊室日常 #减脂 ,https://www.douyin.com/video/6999564631626829086,1.2w,00:49,https://www.douyin.com/user/MS4wLjABAAAAspZc2xPSB4MKCpCK0DOGDMa3pqVqn0QfixMB6u26uxg,童医生叫你减肥啦！,3月前
让你拥有易瘦体质第二步：燃烧你的卡路里,https://www.douyin.com/video/6826321144648420620,317,01:16,https://www.douyin.com/user/MS4wLjABAAAA9_q2mZaZ3IeUYtM8iKt8uKFBls21sJqvwSt-e32I5mM,中南大学湘雅医院,1年前
#血脂 调脂葯系列科普（36） 坚持规律运动八大健康益处 @南方健康,https://www.douyin.com/video/6839155346603248903,1.8w,02:01,https://www.douyin.com/user/MS4wLjABAAAAtuDOOW5KSrm2TaKAVU2Vp2smhvaSSqlbGqD6Q-f3YtQ,神经内科宋璞医生,1年前
#脖子黑 要小心是#肥胖引起的黑棘皮征 可能是#糖尿病 前兆@营养师小君叫你减肥啦！ #肥胖与代谢科李辉主任 ,https://www.douyin.com/video/7018851695014792478,531,00:32,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,1月前
BMI大于32.5就可以考虑减重代谢手术了#减重 #瘦身 #肥胖 ,https://www.douyin.com/video/7012168702812556552,297,00:37,https://www.douyin.com/user/MS4wLjABAAAAPD-34FUKu_zm9BTz92k0i1l7b_7G9IsmuyrGae663w4,张建成,2月前
"32岁女性#脂肪肝 ,#减肥 后...竟然...#锻炼锻炼  ",https://www.douyin.com/video/7012132269028543781,1132,00:30,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,2月前
为什么中年女性会发胖#哈尔滨减重 #医学科普 #减脂 #减重,https://www.douyin.com/video/6932030885789240591,954,01:00,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,9月前
#协和韩冰医生 贫血能通过运动改善吗？#血液病 #医学科普 ,https://www.douyin.com/video/7013518186830171429,131,00:53,https://www.douyin.com/user/MS4wLjABAAAAbTAzoeV9NokZOH_3df7v-76JfhPgQvRg8qlD1ArQ7rI,协和血液科韩冰医生,2月前
碳水化合物对减肥的重要性：断碳——减肥最大的深渊巨坑 #袖状胃 #体重管理,https://www.douyin.com/video/6852589072901344526,3625,05:00,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,1年前
从今天开始少吃一碗米饭，那么35天你才能减掉1kg的纯脂肪#减脂 #科普  @徐扬阳生活号,https://www.douyin.com/video/6955660326377377061,972,01:32,https://www.douyin.com/user/MS4wLjABAAAAIyntXQW5prS3875me49fEGWyUNYBCH0YuqOewkGa6u351lVi5VxdRTzTwlsMiOYU,脂肪教授徐扬阳,7月前
挨饿减不了肥哦！#减重 #减肥 #瘦身 #肥胖 ,https://www.douyin.com/video/7029587973045800203,1585,00:13,https://www.douyin.com/user/MS4wLjABAAAAPD-34FUKu_zm9BTz92k0i1l7b_7G9IsmuyrGae663w4,张建成,4周前
想知道你的#脂肪 是如何变没的吗？快来看看吧！#dou出新知 #科普,https://www.douyin.com/video/6917451879853116679,6172,00:28,https://www.douyin.com/user/MS4wLjABAAAAaQ2uXhb-yZiJdF1RNz91dmHpL_DIurM8soCqjqzUD5aeFGWpNuad8Jyla308hToX,八大处 解芳,10月前
你的肝是怎样被一步步伤害的？#重视脂肪肝 #科普 ,https://www.douyin.com/video/6984302349443517732,4603,01:27,https://www.douyin.com/user/MS4wLjABAAAAd2SoOO020RyRJI8wJGJt5oH8CwqixxAQmd7138DMSZo,丁香医生,4月前
#胰岛素抵抗 #肥胖 ,https://www.douyin.com/video/7006246255290486053,5689,01:01,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,3月前
胰岛素和肥胖的关系#胰岛素 #减肥 #医学科普 ,https://www.douyin.com/video/6992462937315134756,2497,01:18,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,4月前
#健康科普 #医生 #涨知识 节食JF会诱发月旦结石吗?,https://www.douyin.com/video/7035910513485810958,9,00:44,https://www.douyin.com/user/MS4wLjABAAAAAsYtzZvpejTmgqObuIvFCHt8dYNu-Wpsco7zCL5pVpo,李建军医生,1周前
#健康中国 #肥胖 很多人的经历和她相同。,https://www.douyin.com/video/6830708044658167044,938,01:46,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
第298篇，不吃药降脂的四个办法，记得双击保存哈！#云上科普日 @全国科普日,https://www.douyin.com/video/6866574016807701764,2693,00:53,https://www.douyin.com/user/MS4wLjABAAAAGVVmlvrS5AX1CnKAzUy00AUVj4t1W9aP94l7qI2bUWI,陈晨脑科医生,1年前
孟大夫说，这个跟肥胖有关，我相信，术后半年就会好了，患者半年来复查，怎么样了呢？#减重代谢手术,https://www.douyin.com/video/6953184868964568353,1072,00:39,https://www.douyin.com/user/MS4wLjABAAAAKPaaexAufLUJg8THbc-nEQLLL6T76BC594xcuNsx4oY,孟化医学在线,7月前
长胖40斤后月经就不正常了！#减重手术 #多囊 #肥胖,https://www.douyin.com/video/7010595901525757192,404,00:43,https://www.douyin.com/user/MS4wLjABAAAAWQD4QrP__13V0bq9C0WqS279DEMPtocBxrFGrptb8mWkAwpiHOdtR8zELxrugPM3,医学减重专家刘雁军,2月前
为什么你减肥容易反弹，因为是胰岛素#减肥  #胰岛素  #健康减脂,https://www.douyin.com/video/6953930934060207374,11.8w,00:46,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,7月前
重度脂肪肝应该怎么办,https://www.douyin.com/video/6967279497129233702,131,02:25,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,2年前
#脂肪肝 严重吗？#医学科普 #健康 #肝病 #暑假知识大作战 @抖音小助手,https://www.douyin.com/video/6872917524996984068,794,00:51,https://www.douyin.com/user/MS4wLjABAAAA2qaVxzuHTSch968ewieL-bgdo9yfv-pSlPEREXKFyzde9p5DfKqMin7P5kZ8DaS4,黄叔 论肝,1年前
震惊！吃素竟然也能血脂高！#血脂 #吃素 #健康dou起来 #健康科普 #降脂,https://www.douyin.com/video/6882553583380876559,2442,00:44,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,1年前
如何给脂肪肝“瘦瘦身”呢?#医学科普 #dou出新知 ,https://www.douyin.com/video/6983174665959181582,4939,01:03,https://www.douyin.com/user/MS4wLjABAAAAy6E9c63Salc6LZCp2K3fvaO-e8FuLGj5eozrtNLj6iI,肝病科刘燕玲教授,5月前
瘦体重包括肌肉和骨骼，瘦体重比例越高，影响我们的基础代谢率。#减重 #乳清蛋白,https://www.douyin.com/video/6822034422615772420,1061,00:28,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
减重代谢手术的风险#减重手术 #减肥 #健康,https://www.douyin.com/video/6933138458034687243,200,00:38,https://www.douyin.com/user/MS4wLjABAAAAMTXOGc102peTFUZ9SH7jDbWDAtvCjNjEW0sQOAp2VfowJkIFVx4dqvBKpJHxy-i_,张能维医生,9月前
脂肪是如何燃烧的，掌握这几个技能，减肥就变得容易一些#健康科普 #减脂  @徐扬阳生活号,https://www.douyin.com/video/6963896759584034084,282,00:49,https://www.douyin.com/user/MS4wLjABAAAAIyntXQW5prS3875me49fEGWyUNYBCH0YuqOewkGa6u351lVi5VxdRTzTwlsMiOYU,脂肪教授徐扬阳,6月前
"今晚10月29日7:30直播,欢迎粉丝们来交流哇@减肥营养师小君 #减重 #瘦 ",https://www.douyin.com/video/7024439748957670687,923,00:58,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,1月前
一天瘦一斤，高兴吗？#减重#减脂#哈尔滨减重@减重个案管理,https://www.douyin.com/video/6917520938951052559,1559,01:00,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,10月前
长的胖竟然也是一种病？！#馋嘴后悔药 #减肥 #知识创作人,https://www.douyin.com/video/6891193756129758471,1.9w,00:56,https://www.douyin.com/user/MS4wLjABAAAAVwzq0rupDgARCEALsMeaCK5guRPpIKOsU09SYxkjyYLxFdI12VCl50nkFwXv0UI6,妇产科李主任,1年前
能够带来减肥最有效的方法，低碳饮食也称低碳医学#健康真相官 #医者名片 #减肥,https://www.douyin.com/video/6896063486820994316,3.4w,00:24,https://www.douyin.com/user/MS4wLjABAAAAnvdTSZaBKyYd6JAFxc7m0FrBsxGUZoUMCHTCqtIOjJZHPCU-URJDE1ypr6bZfDKF,神经外科杨波教授,1年前
肥胖 会导致功能下降吗？,https://www.douyin.com/video/6811080310210481421,413,00:18,https://www.douyin.com/user/MS4wLjABAAAA2uxTlj-g1lRtzLL6-mzXMIX5W_HNoSl6LYTwdG4vBvE,男科钟宇医生,1年前
什么是限能量平衡膳食减肥法？#减肥 #天儿冷吃点啥 #ni看起来很好吃,https://www.douyin.com/video/6767909192809417997,1.5w,01:59,https://www.douyin.com/user/MS4wLjABAAAAFGjc-yWHSxgrY900fcAXhFGnPj4OThBhCrv5XNcr_As,医学减重专家陈伟,2年前
运动减肥绝不是光走走就可以，上肢运动也很重要。#健康 #医学科普 #医生 #减肥,https://www.douyin.com/video/6900128268570135811,2.9w,00:51,https://www.douyin.com/user/MS4wLjABAAAAKPaaexAufLUJg8THbc-nEQLLL6T76BC594xcuNsx4oY,孟化医学在线,1年前
#减脂 也得根据自己的情况选对方法，不盲听盲从#诊室日常 只有一个号，请大家睁大你们的卡姿兰大眼睛注意识别,https://www.douyin.com/video/7011695589880630565,4.8w,01:00,https://www.douyin.com/user/MS4wLjABAAAAspZc2xPSB4MKCpCK0DOGDMa3pqVqn0QfixMB6u26uxg,童医生叫你减肥啦！,2月前
器械不够长，根本够不到阿~#肥胖 #减重代谢手术 ,https://www.douyin.com/video/6982927008632245512,1197,00:27,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,5月前
脂肪肝很常见，你还在大吃大喝吗？ #脂肪肝  #肥胖 ,https://www.douyin.com/video/6976077566046244132,1695,00:41,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,5月前
肥胖引起的#脂肪肝原来长这样...#减重 #减肥 ,https://www.douyin.com/video/7023307271975259396,9230,00:29,https://www.douyin.com/user/MS4wLjABAAAAPD-34FUKu_zm9BTz92k0i1l7b_7G9IsmuyrGae663w4,张建成,1月前
不吃晚饭为减肥 小心摊上脂肪肝@DOU+小助手 @抖音小助手,https://www.douyin.com/video/6892730287277509901,4613,00:57,https://www.douyin.com/user/MS4wLjABAAAA9BoUj5V8BAnPRzyewUVbTcEA_OIcucBkmfDFNBqKTJY,lntv健康一身轻,1年前
大量吃脂肪也能瘦？带你了解什么是生酮减肥法#减肥 #健康 #科普 #减脂,https://www.douyin.com/video/6931640899030027531,86,00:32,https://www.douyin.com/user/MS4wLjABAAAAouN7YikKm1ugKs3TugNDyqNZmebUSC-CaR0D9JyuBkposXPR9qiWI5OSULIERuhf,暨南减重董志勇,9月前
体重指数43.9，重度肥胖。#肥胖 #减重代谢手术 #健康中国 ，远离肥胖！@抖音小助手,https://www.douyin.com/video/6857448328947354883,176,00:14,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
,,52,00:39,https://www.douyin.com/user/MS4wLjABAAAAE6N2Ua7sC3oYFBtJWdnF0hLh5nXhoDGQcIhLCawqKaw-0bxdKrj5zWHkyytAOISu,内分泌科史双伟,11月前
身体#肥胖 ，当心疾病找上门#减肥 #肾病 ,https://www.douyin.com/video/6991591327796350239,140,01:01,https://www.douyin.com/user/MS4wLjABAAAA9YB0cOXBawlN_SN1HBsx7dBjomvz8nX1Se4EwHQ6zkmHGknDJ-XByOsZIFmbyw7J,赵新菊,4月前
大吃大喝后如何防止脂肪堆积呢？  @减重代谢外科罗衡桂教授  @震洋健康,https://www.douyin.com/video/6857415163407011086,291,00:20,https://www.douyin.com/user/MS4wLjABAAAAyzLdFACZ65_5sRAn4UnbbiOMhepE0afa1-7Mb7ZGl4q1SpaGr4Ddy22zpu4MwbOa,普外科张医生,1年前
肥胖症属于什么疾病,https://www.douyin.com/video/6967278633576598798,0,01:13,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,2年前
减肥中早餐应该怎么吃#涨知识 #减肥 #科普 #早餐 @抖音小助手,https://www.douyin.com/video/6967983595143073055,2.7w,01:39,https://www.douyin.com/user/MS4wLjABAAAAFGjc-yWHSxgrY900fcAXhFGnPj4OThBhCrv5XNcr_As,医学减重专家陈伟,6月前
减肉太快，也容易摊上小问题,https://www.douyin.com/video/6973569145585650958,2.2w,00:56,https://www.douyin.com/user/MS4wLjABAAAA9BoUj5V8BAnPRzyewUVbTcEA_OIcucBkmfDFNBqKTJY,lntv健康一身轻,5月前
现在#素食主义 盛行，那么为什么很多食素者同样会得#脂肪肝 呢？#肝病专家 @南方健康,https://www.douyin.com/video/6958767134344236329,177,00:53,https://www.douyin.com/user/MS4wLjABAAAApOJxHWN7BC79Ed9dtkpgHuCiPD7G3cG85Th1pwdDbeLxG7DpZqrmIzPXPGfoPGDn,李蕴铷,7月前
减肥过快，也会诱发脂肪肝 #脂肪肝 #减肥减肥 #涨知识 ,https://www.douyin.com/video/7006330643894291751,1144,00:56,https://www.douyin.com/user/MS4wLjABAAAAoSxHz7HhhQhEQEu3NOycuz6vfG44y0YR2ZBTxx0QT7nStEJgLri2cFFndnmjTb_F,听我说血糖,3月前
为什么中年女性很容易肥胖？#减重 #减脂,https://www.douyin.com/video/6940454840782949645,662,00:54,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,8月前
肥胖是一种营养不良性疾病吗？  @震洋健康,https://www.douyin.com/video/6855201355322264846,109,00:44,https://www.douyin.com/user/MS4wLjABAAAAyzLdFACZ65_5sRAn4UnbbiOMhepE0afa1-7Mb7ZGl4q1SpaGr4Ddy22zpu4MwbOa,普外科张医生,1年前
医学营养减重帮您在减肥的道路上少走弯路#涨知识 #减肥 #科普 #dou出新知 @抖音小助手 ,https://www.douyin.com/video/6982110446547471655,9486,00:27,https://www.douyin.com/user/MS4wLjABAAAAFGjc-yWHSxgrY900fcAXhFGnPj4OThBhCrv5XNcr_As,医学减重专家陈伟,5月前
影响脂肪填充成活率的因素有哪些? #脂肪  #医学科普  #健康真相官,https://www.douyin.com/video/6900814407664717064,9,00:40,https://www.douyin.com/user/MS4wLjABAAAARlCB3mC-RTLLTPmMepWXs5hKty47hBkzp-MXi1uKTy75ouMUzRvRFRUVPbVbrEEa,整形医生齐红莉,1年前
"分享一个优秀粉丝的#170斤案例鼓励一下大家,行动的人已经#瘦下来了,你还在等什么?#变美 ",https://www.douyin.com/video/7024455858293624097,1498,00:11,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,1月前
#轻断食 所具有的好处超过你的想象#减肥 #辟谷#糖尿病,https://www.douyin.com/video/6858162209034390784,6439,00:31,https://www.douyin.com/user/MS4wLjABAAAA-9RDtCKbgT40O0R-oBSbhHvdCKTKcYXNXcr-cYh_4kmwZUZXuU9TWXQrTTrrfyf_,马欣教授,1年前
今天跟大家聊一聊女性30岁后如何燃烧脂肪成功减重？#30岁 #减肥#医学科普 ,https://www.douyin.com/video/6994754323867585799,1651,01:19,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,4月前
肚子大，四肢瘦的苹果身材看过来，内脏脂肪该清理了 #减肥  #医学科普  #大肚楠  #内脏脂肪,https://www.douyin.com/video/6955737060804136206,5849,00:47,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,7月前
脂肪肝有什么危害呢？  @震洋健康   #暑期知识大作战,https://www.douyin.com/video/6871957546521939208,68,01:03,https://www.douyin.com/user/MS4wLjABAAAAyzLdFACZ65_5sRAn4UnbbiOMhepE0afa1-7Mb7ZGl4q1SpaGr4Ddy22zpu4MwbOa,普外科张医生,1年前
#3d动画演示你的肚子是怎么#脂肪堆积胖起来的#医学科普 #涨知识 ,https://www.douyin.com/video/7018477925146053896,211,00:14,https://www.douyin.com/user/MS4wLjABAAAAbaSw8FCL74q1KYv1p0JGbHKA3LLTOyNw7l3CgAZjiByBYOTQl9JLKvLoPl5vsxDE,甲状腺医生王占荣,1月前
今天给大家讲讲什么是#红胖子 记得点赞收藏哦！#健康科普 #肥胖原因,https://www.douyin.com/video/7003656787207523591,27,00:46,https://www.douyin.com/user/MS4wLjABAAAANRggRNeQWzsUt8op-I5wuqEfTM3ZeHkCtcC7b91iIVhK5f5APdFgh1e7lqQZU6PB,元宾话健康,3月前
压力月半怎么瘦下来，有两点建议 #压力  #健康科普  #减肥,https://www.douyin.com/video/6965792901724933407,1880,00:38,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,6月前
血脂高了可以多吃主食吗？#血脂 #血脂高 #主食 #健康dou起来 #健康小知识,https://www.douyin.com/video/6881094214977899791,213,01:05,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,1年前
体重正常，肚子却很大，那可能是腹型肥胖 #我为医者 #减肥 #袖状胃#健康,https://www.douyin.com/video/6847303053213797645,1620,00:57,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,1年前
减30回50，减40回60，体重越减越大，你遇到过吗？什么原因知道吗？今天来告诉您。#减重手术 ,https://www.douyin.com/video/7033667572662914316,405,00:46,https://www.douyin.com/user/MS4wLjABAAAAKPaaexAufLUJg8THbc-nEQLLL6T76BC594xcuNsx4oY,孟化医学在线,2周前
痛风患者运动以后饮食更要注意了#健康真相官 #痛风 #运动 @抖音小助手,https://www.douyin.com/video/6908996377821367560,662,00:29,https://www.douyin.com/user/MS4wLjABAAAAlsWHofCvT21jmrMCj9sM06XrNtIBPnjWQUKZ0YMQlCo5j1pVsl_1CXhsiG0Fvve7,于振宣,11月前
谨慎选择脂肪填充，理性看待脂肪填充，降低对脂肪填充的期望值#脂肪填充 #涨知识  @徐扬阳生活号 ,https://www.douyin.com/video/6981724225274957070,92,00:18,https://www.douyin.com/user/MS4wLjABAAAAIyntXQW5prS3875me49fEGWyUNYBCH0YuqOewkGa6u351lVi5VxdRTzTwlsMiOYU,脂肪教授徐扬阳,5月前
低密度脂蛋白胆固醇到底是什么？该怎么降低呢？#低密度脂蛋白 #健康知识 #医学科普 #血管健康 ,https://www.douyin.com/video/7029135471317961992,2.3w,01:09,https://www.douyin.com/user/MS4wLjABAAAAcidAWIRr4S8-Zp9ciCViwv7p9IYrmyMIHHY9xQkMlUD500YbUccWweX6w3UOSE9e,心内科许国磊主任,1月前
减重过程中，饮水很重要#减重手术 #昆明减重代谢手术,https://www.douyin.com/video/7009113384918584579,42,01:03,https://www.douyin.com/user/MS4wLjABAAAAaxsaGq9v8EV2iCc8j9AS5l-DLJHV-OowGk6vUfsGUgLpgpGxosfKuqN2Q1Oay5eY,减重代谢专家 尹剑辉,2月前
#多囊#减肥8公斤，你们觉得难吗？！小小年纪，青春无敌，万事不难！#刘义医生,https://www.douyin.com/video/6906775475734039822,17.9w,00:21,https://www.douyin.com/user/MS4wLjABAAAAetrO0o45zw6xC5TlNDZo_yOaZ5JLfc5Gh_DZTX7nGts,妇产科刘义,11月前
造成发育迟缓、智力低下的48种遗传代谢病是哪些？该怎么治疗？,https://www.douyin.com/video/6967284874935897358,182,03:30,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,3年前
吃的不多，为什么越来越重,https://www.douyin.com/video/6907191493270785283,2616,02:18,https://www.douyin.com/user/MS4wLjABAAAAz3Pfv4BAzJFcKE7y08EIrLPnirQiBZGNr9gp-j226sr0zNxezV5Fq-VA4uqS4IvB,赵彦鹏医生,11月前
10月28日今天晚上8：30#直播，想SO的朋友快来#多囊 #胰岛素抵抗 #180斤 @减肥营养师小君 ,https://www.douyin.com/video/7024055413662436622,3754,00:38,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,1月前
肥胖的危害，你真的知道吗？#健康  #肥胖 #健康养生 #涨知识 #科普,https://www.douyin.com/video/6932022416134786311,71,02:17,https://www.douyin.com/user/MS4wLjABAAAAZmTvelPbmrr34t12AEi7yFYJT_4uWj8wy8rcoMw7zXw,暨南减重王存川教授,9月前
