标题,短视频链接,f3bc7f5cffcbab3cc43c26ec2ad98e9ascss,点赞数,时长,发布者主页链接,发布者账号,发布时间
很多#糖尿病患者喝了都说有效果的降糖茶方~#健康 #医学科普@DOU+小助手,https://www.douyin.com/video/6872554656153816333,合集,9102,00:46,https://www.douyin.com/user/MS4wLjABAAAAMCGSK0P_sVJbG4d8WH8W21z_wHNjOPRivf8fOrVBU5s,一帆说肾,1年前
糖尿病人能吃红薯吗？#这个视频有点料 #健康 #科普,https://www.douyin.com/video/6798872293046111495,,3873,01:05,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
早餐吃的太晚血糖容易升高几点吃早晨身体才健康#科普健康中国新媒体 @太医管家 ,https://www.douyin.com/video/7004742609990094092,,3.1w,00:30,https://www.douyin.com/user/MS4wLjABAAAA7svG5EB1INLdkgi2zkMb0VJAeysaGXsYkXqlZ4QLNi8,心血管王医生,3月前
糖友突然暴瘦，不一定是好事#糖尿病 #暴瘦 ,https://www.douyin.com/video/6995377254209522983,,3668,00:35,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,3月前
王主任讲【简易判断糖尿病~降低血糖代茶饮】#大医本草堂 #王鸿谟主任 ,https://www.douyin.com/video/6739157155749956868,,8600,02:34,https://www.douyin.com/user/MS4wLjABAAAA8Ucop5FJjPIIIPA0DHQjMLkxwN7UfYHsK8c-NxxilK8,大医本草堂,2年前
重磅最新消息这类降糖药成为糖尿病/心衰/冠心病/肾病患者的福音,https://www.douyin.com/video/6982473549168545027,,4.8w,01:12,https://www.douyin.com/user/MS4wLjABAAAA7svG5EB1INLdkgi2zkMb0VJAeysaGXsYkXqlZ4QLNi8,心血管王医生,5月前
为什么不建议糖尿病人多喝白粥？#糖尿病 #饮食 #健康 #医学科普,https://www.douyin.com/video/6954303970210745607,,9373,00:42,https://www.douyin.com/user/MS4wLjABAAAADpTiEpkjX_fXgDZudeIOTE1fqPky6GK_mbCF0-8jYTA,聊健康的崔主任,7月前
比高血糖更可怕的是低血糖，你以为只是昏迷那么简单？,https://www.douyin.com/video/6796581813604142350,合集,6594,02:08,https://www.douyin.com/user/MS4wLjABAAAAYGzkiXoanlk-DR1Wcky_7DTuqiCXir2LgZXpOh6uLB4,养生堂,1年前
糖尿病人可以吃西瓜吗？#医学科普 #糖尿病 #这个视频有点料,https://www.douyin.com/video/6983614170033933600,,7532,01:29,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,4月前
糖吃多了会得糖尿病吗？#糖尿病 #健康科普,https://www.douyin.com/video/6869319766947974413,合集,4.7w,00:22,https://www.douyin.com/user/MS4wLjABAAAADpTiEpkjX_fXgDZudeIOTE1fqPky6GK_mbCF0-8jYTA,聊健康的崔主任,1年前
爆发型糖尿病，未必是奶茶饮料造成的。#一型糖尿病 #29岁女生被诊断为爆发型糖尿病 #医学科普 ,https://www.douyin.com/video/6997640160917589281,,3113,01:14,https://www.douyin.com/user/MS4wLjABAAAAoSxHz7HhhQhEQEu3NOycuz6vfG44y0YR2ZBTxx0QT7nStEJgLri2cFFndnmjTb_F,听我说血糖,3月前
如果这个超长视频点赞超20w以后每周我都奉上一个超长视频#妊娠期糖尿病 #糖尿病 #暑期知识大作战 #怀孕,https://www.douyin.com/video/6863758599869467907,合集,6.6w,04:59,https://www.douyin.com/user/MS4wLjABAAAAP4Dc0acfsN2dsVFcHDmqfsoCrDDkmEKK_DWcXj4g2sQ,老吴,1年前
为治糖尿病吃3年的苦荞面，结果如何？#糖尿病 #糖尿病饮食 ,https://www.douyin.com/video/6998809473427066148,,8708,01:19,https://www.douyin.com/user/MS4wLjABAAAAVS5OBFKG6xgtEu5IoUHBYNz5zt6yM1qwPa56m1gb2qg,孙苏欣讲糖,3月前
25岁小姑娘，得知糖尿病难以接受 #糖尿病  #医学科普  #健康  #王世东  #高血糖 ,https://www.douyin.com/video/6979424842353298719,,3294,00:34,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,5月前
2020.11.14#世界糖尿病日 ，约见名医权威专家团健康金句暖心提示#健康真相官,https://www.douyin.com/video/6894782018232601870,,5.5w,00:21,https://www.douyin.com/user/MS4wLjABAAAAg-2yC_pb8oDutvfu-ClglW2QK9nmcDuH2eekpQGOXvo,约见名医,1年前
1型糖尿病#这个视频有点料 #医学科普 #涨知识,https://www.douyin.com/video/6934686274829782276,,1193,01:00,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,9月前
诊断#糖尿病 不分年龄段！#1型糖尿病 多见于青少年，父母也要多注意#医学科普#糖尿病科普,https://www.douyin.com/video/6923145503085464832,,2062,00:35,https://www.douyin.com/user/MS4wLjABAAAABI0zAr-bk_SNYAzsyj5-Ogss4WnIEHvdibaahx9a1Eo,鲁平大夫,10月前
二甲双胍如何降糖#控糖 #糖尿病 @DOU+小助手 @河豚健康,https://www.douyin.com/video/6969481007745568011,合集,1.6w,01:10,https://www.douyin.com/user/MS4wLjABAAAAIh4PYQ_S9jTg-G8nImuO45jgN9OPP13ESSaeADxrNMvHoIdKDc6LF3XA3P0zie72,晓光说药,6月前
糖尿病患者，3个月血糖降为正常是有可能的。#糖尿病 #中医,https://www.douyin.com/video/6922355224543759627,,8238,00:20,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,10月前
血糖多高，才能诊断为糖尿病#医学科普 #高血糖 #健康 #王世东 #糖尿病 ,https://www.douyin.com/video/6984954454906768648,,1287,00:39,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,4月前
#糖尿病 患者一定要注意，这类人不能服用#二甲双胍 #糖尿病科普,https://www.douyin.com/video/6933508314282200354,,4606,00:42,https://www.douyin.com/user/MS4wLjABAAAABI0zAr-bk_SNYAzsyj5-Ogss4WnIEHvdibaahx9a1Eo,鲁平大夫,9月前
你是吃瓜群众吗？ #二甲双胍  #全民健康计划  @河豚健康,https://www.douyin.com/video/6883136101532323076,合集,3.7w,00:51,https://www.douyin.com/user/MS4wLjABAAAAoSxHz7HhhQhEQEu3NOycuz6vfG44y0YR2ZBTxx0QT7nStEJgLri2cFFndnmjTb_F,听我说血糖,1年前
糖尿病患者饮食禁忌 这两类食物一定不要吃 #糖尿病 #dou出新知  #我为医者,https://www.douyin.com/video/6847451428794027279,合集,6963,00:47,https://www.douyin.com/user/MS4wLjABAAAAH6FcliiSDZtgPmkfeopJU2kasMk64g0ct6ztjI84d7I,肾病科王暴魁教授,1年前
早晨起床，身体出现这些症状，要小心了#医学常识 #涨知识 #科普 #医学科普 ,https://www.douyin.com/video/7038776110632537380,,10.2w,00:45,https://www.douyin.com/user/MS4wLjABAAAArpWodT3Pj5GRZkmJREQ9oT3EBk5nbGsIu80t-J854EU,医路向前巍子,2天前
又一位“心大”的#糖尿病 患者，硬是拖到典型症状才来看！ #糖尿病科普 #糖尿病并发症#医学科普,https://www.douyin.com/video/6925733225415380224,,1075,00:53,https://www.douyin.com/user/MS4wLjABAAAABI0zAr-bk_SNYAzsyj5-Ogss4WnIEHvdibaahx9a1Eo,鲁平大夫,10月前
我56岁2型糖尿病能逆转吗#高血糖 #糖尿病 #王世东 ,https://www.douyin.com/video/7026906138692144415,,2324,00:29,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,1月前
什么是症状性低血糖#糖尿病 #低血糖 ,https://www.douyin.com/video/6988160638581361951,合集,1572,00:41,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,4月前
这几种常用药可能引起血糖升高，不得不注意！#糖尿病 @DOU+小助手,https://www.douyin.com/video/7016612251532545312,,4601,01:07,https://www.douyin.com/user/MS4wLjABAAAAIh4PYQ_S9jTg-G8nImuO45jgN9OPP13ESSaeADxrNMvHoIdKDc6LF3XA3P0zie72,晓光说药,2月前
糖尿病建议吃的三种食物，谁都吃得起！#抖来学习,https://www.douyin.com/video/6930059035433536780,合集,7421,00:48,https://www.douyin.com/user/MS4wLjABAAAAGVVmlvrS5AX1CnKAzUy00AUVj4t1W9aP94l7qI2bUWI,陈晨脑科医生,9月前
血糖高身上会起红疙瘩吗？ #糖尿病  #高血糖,https://www.douyin.com/video/6973956217907498253,,9945,00:49,https://www.douyin.com/user/MS4wLjABAAAAVS5OBFKG6xgtEu5IoUHBYNz5zt6yM1qwPa56m1gb2qg,孙苏欣讲糖,5月前
糖尿病患者尽量少喝稀饭吧#糖尿病 #健康,https://www.douyin.com/video/6931276493356043527,,21.4w,00:20,https://www.douyin.com/user/MS4wLjABAAAA4DfUlyz3X6P2ZroLtHp-qydaJBhEUpqU1UGaD5WncjA,老年病专家刘超,9月前
最好这4点！可预防75%的糖尿病！,https://www.douyin.com/video/6808734663016713480,,6614,00:46,https://www.douyin.com/user/MS4wLjABAAAA7svG5EB1INLdkgi2zkMb0VJAeysaGXsYkXqlZ4QLNi8,心血管王医生,1年前
高血糖如果不控制，糖尿病并发症就是必然的！#糖尿病 #高血糖 #健康,https://www.douyin.com/video/6969091714027916551,,3172,00:30,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,6月前
得了糖尿病主食该怎么吃 #糖尿病  #吃饭  #医学科普  #关爱家人健康  #dou上热门,https://www.douyin.com/video/6938677208483433765,,3413,00:43,https://www.douyin.com/user/MS4wLjABAAAAVA9YHnCtSg7vqP56f68q3kyp0QmRJtjh3WBGAyxn1iM,血管外科蒋主任,8月前
如何判断自己是不是糖尿病前期，通过这两个检查的结果#糖尿病科普 #糖尿病前期,https://www.douyin.com/video/6951669784085875982,,3177,00:31,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,7月前
#葛根薏枣茶 针对高血糖的朋友可以尝试，葛根薏枣茶快乐过大年！@抖音小助手,https://www.douyin.com/video/6780225837808618765,,7395,01:28,https://www.douyin.com/user/MS4wLjABAAAA8Ucop5FJjPIIIPA0DHQjMLkxwN7UfYHsK8c-NxxilK8,大医本草堂,1年前
二型糖尿病患者，选择适合自己的方式，也有希望恢复正常。#糖尿病 #中医,https://www.douyin.com/video/6921610018953497869,,2501,00:45,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,10月前
#糖尿病人饮食，糖尿病的饮食，要注意这六个“一点”，#糖尿病科普,https://www.douyin.com/video/6881560991084137736,合集,4821,00:57,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
大番茄和圣女果的对比，哪种更适合糖尿病患者？ #圣女果  #西红柿  #水果西红柿,https://www.douyin.com/video/6971293154158972196,合集,8.2w,00:33,https://www.douyin.com/user/MS4wLjABAAAAoSxHz7HhhQhEQEu3NOycuz6vfG44y0YR2ZBTxx0QT7nStEJgLri2cFFndnmjTb_F,听我说血糖,6月前
遗传是#糖尿病 的高危因素！快来测一测，你的风险高吗#十万个怎么做,https://www.douyin.com/video/6911619044449864973,,9477,00:41,https://www.douyin.com/user/MS4wLjABAAAAg-2yC_pb8oDutvfu-ClglW2QK9nmcDuH2eekpQGOXvo,约见名医,11月前
有#糖尿病 家族史的，家长要多注意孩子的#血糖监测 ，特别是比较胖的孩子！#糖尿病科普 @DOU+小助手,https://www.douyin.com/video/6919401968691629312,,2330,00:43,https://www.douyin.com/user/MS4wLjABAAAABI0zAr-bk_SNYAzsyj5-Ogss4WnIEHvdibaahx9a1Eo,鲁平大夫,10月前
这个案例有点长，但看完一定会对血糖高的人有所警示#糖尿病 ,https://www.douyin.com/video/7001284304823176456,,2664,00:47,https://www.douyin.com/user/MS4wLjABAAAAHlcaf1uBZjM0O-Kk-qm5cc_myObLst_VC5raotIdUfiulUIZew2o3R_ElOcbhte5,肾病科安海燕医生,3月前
糖尿病人能喝粥吗？#这个视频有点料 #科普 #糖尿病,https://www.douyin.com/video/6814298815823154444,,1346,00:49,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
今天是世界糖尿病日：6点干货大家记住了！#联合国糖尿病日 #知识创作人,https://www.douyin.com/video/6894812902071536911,,1.4w,00:48,https://www.douyin.com/user/MS4wLjABAAAA4vZ4ChzzbZW2-bI733aY7uqCMqh5aRnpbEvyuXUAHbg,周大亮医生,1年前
空腹4也被诊断为糖尿病？确诊要看哪些标准呢？#健康 #科普 #糖尿病 ,https://www.douyin.com/video/6982843007879974179,,1134,00:39,https://www.douyin.com/user/MS4wLjABAAAA4Urwu3MyXnHudTE61rsipScMW3E4zzGrVjNxa6SDX_k,全科医生王勇,5月前
8种习惯，吃出糖尿病 #糖尿病 #糖尿病科普 #健康 @DOU+小助手,https://www.douyin.com/video/6878554109314616589,合集,1.9w,00:24,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1年前
降糖药服用时间大全#糖尿病 @河豚健康 @抖音小助手,https://www.douyin.com/video/6942398403330592008,合集,1.6w,01:18,https://www.douyin.com/user/MS4wLjABAAAAIh4PYQ_S9jTg-G8nImuO45jgN9OPP13ESSaeADxrNMvHoIdKDc6LF3XA3P0zie72,晓光说药,8月前
血糖正常值修订新标准，是真的吗#医学科普 #健康科普 #糖尿病 @DOU+小助手,https://www.douyin.com/video/6997702423577906435,,4544,00:45,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,3月前
其实得#糖尿病 并不可怕，怕的是#并发症 的多和重，预防很重要！#糖尿病科普 @DOU+小助手,https://www.douyin.com/video/6922748596030852352,,1161,00:44,https://www.douyin.com/user/MS4wLjABAAAABI0zAr-bk_SNYAzsyj5-Ogss4WnIEHvdibaahx9a1Eo,鲁平大夫,10月前
糖尿病的这些危害常常被忽略#这个视频有点料 #健康 #科普 @南方健康 @抖音小助手,https://www.douyin.com/video/6807751189506133260,,3116,00:58,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
血糖多高才可以认定为糖尿病？血糖标准是什么。#健康 #医学科普  #糖尿病  #王世东  #高血糖 ,https://www.douyin.com/video/6980171885036195108,,3113,00:28,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,5月前
糖尿病人为什么不能喝粥？吃什么好？#这个视频有点料 #南方健康 #科普 @抖音小助手 @南方健康,https://www.douyin.com/video/6840820195565505796,,3154,00:52,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
#新知挑战赛 空腹血糖6.8已经半年了怎么办？,https://www.douyin.com/video/6950979082381233441,,3011,00:36,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,7月前
治疗气瘀血虚型糖尿病：黄花桂枝五物汤#医学科普 #健康养生 #糖尿病 #涨知识 #养生 #中药,https://www.douyin.com/video/6917241373070462208,,7677,03:29,https://www.douyin.com/user/MS4wLjABAAAA6A1BZxtehIHIJXmQ2Sd96jdukLuBcI7UrLO_U3aJfTD9KzpO3BHQhaVl1S6ch5aU,TJTV百医百顺,10月前
案例分析：糖耐量异常,https://www.douyin.com/video/7009841972210978080,,5509,03:27,https://www.douyin.com/user/MS4wLjABAAAA-9RDtCKbgT40O0R-oBSbhHvdCKTKcYXNXcr-cYh_4kmwZUZXuU9TWXQrTTrrfyf_,马欣教授,2月前
案例分析糖尿病的生活方式医学逆转,https://www.douyin.com/video/6939694097825418528,,2576,01:12,https://www.douyin.com/user/MS4wLjABAAAA-9RDtCKbgT40O0R-oBSbhHvdCKTKcYXNXcr-cYh_4kmwZUZXuU9TWXQrTTrrfyf_,马欣教授,8月前
糖尿病人哪些不能吃#控糖 #糖尿病科普 #糖尿病饮食,https://www.douyin.com/video/6936107382472854791,,3293,00:26,https://www.douyin.com/user/MS4wLjABAAAAI-fjD_svt0whoX9ZZ5A3feLrJjnc8iHznPI-T0gT27hPUFFIs4hBHs3dwfbZ53Pi,陆志强讲内分泌,9月前
糖尿病的三大常见误区 #糖尿病 #人民好医生,https://www.douyin.com/video/6911500043014999309,,758,00:59,https://www.douyin.com/user/MS4wLjABAAAAI-P8S1G3TMiNAdIDgNn56VecCVt1HTykZBzt2qg5Yi8,人民好医生,11月前
适合糖尿病人吃的水果#这个视频有点料 #科普 #糖尿病 @南方健康 @抖音小助手,https://www.douyin.com/video/6817420521907506444,,9233,00:58,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
#糖尿病 患者切记！餐后血糖值减去空腹，值越大，并发症几率也会增加 #医学科普 #糖尿病科普 @DOU+小助手,https://www.douyin.com/video/6903451371450780943,,6952,00:35,https://www.douyin.com/user/MS4wLjABAAAABI0zAr-bk_SNYAzsyj5-Ogss4WnIEHvdibaahx9a1Eo,鲁平大夫,1年前
高胰岛素血症，身体损害特别大。#糖尿病 @抖音小助手 ,https://www.douyin.com/video/7011426032972516611,,1408,00:41,https://www.douyin.com/user/MS4wLjABAAAAKPaaexAufLUJg8THbc-nEQLLL6T76BC594xcuNsx4oY,孟化医学在线,2月前
我的糖尿病不吃药行不？#这个视频有点料 #健康 #科普 @南方健康 @抖音小助手,https://www.douyin.com/video/6813653228056612107,,3263,00:57,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
#创作灵感 糖尿病几年，又发现尿蛋白2+#这个视频有点料 #医学知识科普,https://www.douyin.com/video/6970449912139975969,,4796,00:58,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,6月前
14年前发现糖尿病，如今已经透析一年了，糖尿病不可怕，更可怕的是糖尿病综合征，先来做减重降糖，再去换肾#糖尿病,https://www.douyin.com/video/6996952856615980320,,2554,00:43,https://www.douyin.com/user/MS4wLjABAAAAKPaaexAufLUJg8THbc-nEQLLL6T76BC594xcuNsx4oY,孟化医学在线,3月前
糖尿病人做到三点，可避免并发症#这个视频有点料 #健康 #科普,https://www.douyin.com/video/6825847902645128451,,2906,01:17,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
#中医 告诉你 #糖尿病 #患者 这样吃更#健康 #科普 #涨知识 @抖音小助手,https://www.douyin.com/video/6850015393487129869,,3364,01:32,https://www.douyin.com/user/MS4wLjABAAAAIsQJ3wQqxrP69-zM6uG9bSEJgSeTHRZZzKnJATWTNqaRkSHvvNexaROClYBykTQ3,湘雅肖岚,1年前
有糖尿病家族史的人怎样预防糖尿病？#疾病预防 #健康 #知识,https://www.douyin.com/video/6815789508089433357,合集,1810,01:19,https://www.douyin.com/user/MS4wLjABAAAADjQzxPppb0Qvn3zCvvpxOdvGkvo2kqLDiDWyN3aFhaPQ5RDX9h1Np0IeY3u7ITf7,齐海梅医生,1年前
父母年纪大了，定期体检是非常有必要的！#防控疫情,https://www.douyin.com/video/6793911552471862528,合集,19.7w,00:50,https://www.douyin.com/user/MS4wLjABAAAAM4qkF0vWdIuX7tu6l0lUsCYaeLwdSAy6jOion60UslA,兵团新视角,1年前
#糖尿病 为数不多的急诊！以前都是躺着来#医院 的。,https://www.douyin.com/video/6937958277569400104,,3906,00:43,https://www.douyin.com/user/MS4wLjABAAAABI0zAr-bk_SNYAzsyj5-Ogss4WnIEHvdibaahx9a1Eo,鲁平大夫,9月前
血糖高但是没症状，是糖尿病吗？ #糖尿病 #糖尿病科普 #健康真相官,https://www.douyin.com/video/6926821911448096014,合集,3369,00:34,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,9月前
糖尿病人为什么要用这两类药？#这个视频有点料 #健康 #科普 @南方健康,https://www.douyin.com/video/6806596535971777805,,7446,01:02,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
预防糖尿病，从饮食开始入手改变吧#糖尿病 #预防 #健康,https://www.douyin.com/video/6874544690193059084,,1.9w,00:19,https://www.douyin.com/user/MS4wLjABAAAAnvdTSZaBKyYd6JAFxc7m0FrBsxGUZoUMCHTCqtIOjJZHPCU-URJDE1ypr6bZfDKF,神经外科杨波教授,1年前
糖尿病人血糖正常还yao要吃药吗？   #糖尿病  #糖尿病科普  #上海创作者联盟计划,https://www.douyin.com/video/6895662474087992584,合集,1458,00:46,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1年前
糖尿病人的降糖饮食指南#健康真相官  #医者名片,https://www.douyin.com/video/6898250360377380109,,4367,00:37,https://www.douyin.com/user/MS4wLjABAAAAHemdUIkbC0eKJ_1HbconXCy_RILAxE6TG0ZiglfP3cYPe2fM2Abf5yCXf87GTgWT,中医马小丽,1年前
空腹血糖7.1、服糖后两小时10.5、糖化血红蛋白5.6%，是糖尿病吗?#糖尿病 ,https://www.douyin.com/video/7019468975667006757,,2064,02:40,https://www.douyin.com/user/MS4wLjABAAAAJOzdDV4Jox4eX7HgE7WmRO6ZH0wuWY4rLsc0L4tiNh-2USqgM6xsye3Jg8mS8txq,李梅医生说糖尿病,1月前
30岁小伙不重视血糖高，现在后悔莫及#糖尿病 ,https://www.douyin.com/video/7000909789811232031,,1682,00:33,https://www.douyin.com/user/MS4wLjABAAAAHlcaf1uBZjM0O-Kk-qm5cc_myObLst_VC5raotIdUfiulUIZew2o3R_ElOcbhte5,肾病科安海燕医生,3月前
血糖超过多少就对身体有害?#健康 #血糖 #涨知识 ,https://www.douyin.com/video/7020297436417494309,,4488,00:43,https://www.douyin.com/user/MS4wLjABAAAA062xLtYILS8e4yU1ZsATqW6KHo9dqQKV8i7bjvPxjSqi1DyT73OLAa3gAmLwUtAr,韩昕健医生,1月前
43岁糖尿病肾病眼底出血，有人还在重复他的悲剧#医学科普 #科普 #糖尿病 @DOU+小助手,https://www.douyin.com/video/6997038841638964491,,8435,01:36,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,3月前
在家做血糖检测，这几个细节一定要注意！#科普知识 #血糖检测 #糖尿病 #健康 ,https://www.douyin.com/video/7009479717799742732,合集,3007,06:00,https://www.douyin.com/user/MS4wLjABAAAADjQzxPppb0Qvn3zCvvpxOdvGkvo2kqLDiDWyN3aFhaPQ5RDX9h1Np0IeY3u7ITf7,齐海梅医生,2月前
糖尿病的“三多一少”#医学科普 #健康 #饮食 #糖尿病,https://www.douyin.com/video/6968404782050528542,,62,01:10,https://www.douyin.com/user/MS4wLjABAAAAI-P8S1G3TMiNAdIDgNn56VecCVt1HTykZBzt2qg5Yi8,人民好医生,6月前
糖尿病人到了最后，最想吃的是后悔药！#糖尿病早预防早治疗,https://www.douyin.com/video/6827378031586315523,合集,5857,01:16,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
#糖尿病肾病 要严格控制肌酐 ，尿蛋白不是不管，但要分主次#肾病医生 #弘扬中医文化 ,https://www.douyin.com/video/6983974887345949959,,7461,00:52,https://www.douyin.com/user/MS4wLjABAAAAU8LL8S79TDbDV-nsToNV79C8HDftEE9sbmxS1qgQRSCFOEB5IxhuzNRJYfMKs97K,中医肾内科高菁主任,4月前
提醒大家#糖尿病患者请在医生的指导下用药，不是糖尿病的患者切勿使用！#二甲双胍#健康科普 #四川 ,https://www.douyin.com/video/7020596586426273061,,7883,01:01,https://www.douyin.com/user/MS4wLjABAAAABaZejiHXFI9ZGM_thNkOmh9EsWiOm0SFwbGRAftJ8I_Bam_H8GGs4EJzgxCWwgZc,中医钟博士,1月前
这款国产药物，真的能治愈糖尿病么？#健康 #糖尿病 #我为医者 #降糖,https://www.douyin.com/video/6840280899838381326,,9538,01:33,https://www.douyin.com/user/MS4wLjABAAAANGOBt6WNOVZgfjMx6VXX6LHov-kGt_BxGxGVGIOdAqc,DrX,1年前
餐后血糖13+可以诊断为糖尿病吗#医学科普 #健康 #高血糖 #王世东 #糖尿病 ,https://www.douyin.com/video/6989536697545477383,,2303,00:38,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,4月前
他的糖尿病是怎么形成的？#这个视频有点料#科普 #糖尿病,https://www.douyin.com/video/6871223570941414667,,3778,00:49,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
#二型糖尿病 #健康饮食，多多#运动可以得到有效控制#中医 @大医健康,https://www.douyin.com/video/6869967663800519950,,1287,00:52,https://www.douyin.com/user/MS4wLjABAAAA9NYXM936AFVzqaFJcixJtm9YSXbs5Hkg8C9j9URTiF0,中医内科张雪亮,1年前
糖尿并可以备治yu吗？#肥胖 #糖尿病 #减重代谢手术 #科普 @抖音小助手 @南方健康,https://www.douyin.com/video/6925766088353500419,,1.7w,00:43,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,10月前
千里之堤毁于蚁穴，控制好血糖太重要了#肾 #医学科普,https://www.douyin.com/video/6969130380561517854,,3.3w,00:33,https://www.douyin.com/user/MS4wLjABAAAAeryy_aXTZ68U3uADbeZHM9-D0l0piSPeQ3mYiI4bIP3Xop1t7TjkjPog8nfBvxBJ,肾科小林医生,6月前
